Input1,Input2,Input3,Input4
4.81,2.04,5.78,4.33
4.85,2,5.82,4.22
4.85,1.99,5.77,4.15
4.79,2,5.8,4.2
4.84,2,5.76,4.11
4.83,2.03,5.8,4.24
4.8,2.06,5.84,4.28
4.85,2,5.77,4.3
4.79,2,5.77,4.02
4.84,2.01,5.85,4.12
4.84,1.99,5.78,4.14
4.82,2.01,5.77,4.18
4.85,2.03,5.75,4.24
4.85,2.05,5.72,4.14
4.79,2.03,5.75,4.12
4.75,2.06,5.82,3.89
4.76,1.99,5.9,4.45
4.81,2.03,5.79,4.12
4.85,2.01,5.88,3.81
4.97,2.06,5.72,4.12
4.92,2.06,5.7,4.11
4.94,2.07,5.83,4.02
4.9,1.99,5.8,4.16
4.91,2.03,5.77,4.16
4.96,2.03,5.75,4.14
5.04,1.99,5.83,3.91
4.98,1.99,5.69,3.78
4.93,2.04,5.83,3.79
4.88,2.01,5.85,3.86
4.87,2.01,5.86,4.23
4.92,2.01,6.24,3.82
4.89,2.02,5.66,3.73
4.85,2.02,5.7,3.89
2.8,5.13,2.52,4.99
3.75,5.33,2.21,5.25
3.02,5.32,2.14,5.22
3.56,5.42,1.95,4.86
3.62,5.47,1.9,5.5
3.7,5.48,2.99,4.44
3.78,5.2,2.85,4.13
3.81,5.22,3.21,4.09
3.79,5.08,2.82,4.66
3.85,5.07,3.18,3.85
3.91,5.09,2.85,3.97
4.25,3.28,5.21,3.85
3.96,3.1,5.35,3.87
4,3.03,5.05,4
4.05,2.99,5.04,4.01
3.94,3,4.96,4.09
4.01,2.98,5,4.04
1.99,4.7,4.01,5.44
1.93,4.63,3.81,5.5
3.38,5.3,2.06,4.95
3.36,5.49,2.49,4.79
3.36,5.5,2.1,4.87
3.35,5.47,1.96,4.9
3.44,5.6,2.06,4.89
3.46,5.53,1.98,4.93
3.47,5.6,1.99,4.98
5.25,2.61,5.07,3.9
5.22,2.31,5.31,4.14
5.22,2.21,5.33,3.08
5.02,2.21,5.34,3.99
5.06,2.11,5.45,4.62
3.9,3.21,4.84,3.97
1.88,4.96,3.7,5.52
1.85,5.23,4.22,5.8
1.76,5.12,3.48,5.84
1.85,5.25,3.55,5.74
2.35,4.84,2.87,5.27
2.32,4.92,2.84,5.19
2.32,4.89,2.82,5.2
2.38,4.96,2.79,5.33
2.42,4.99,2.74,5.32
2.49,4.94,2.74,5.2
2.38,4.96,2.57,5.32
3.64,5.32,2.16,5.02
3.26,5.32,2.17,5.11
3.64,5.42,2.22,4.89
4,5.48,1.99,4.93
3.28,5.44,1.94,4.98
3.43,5.53,2.67,5.02
3.79,5.05,2.97,4.65
3.72,5.31,2.7,4.73
5.28,5.34,2.77,4.61
4.08,4.64,3.5,3.71
4.13,4.6,4.9,3.67
4.35,4.21,3.42,3.5
4.44,4.11,3.51,3.5
4.56,4.11,4.32,3.31
4.49,4.17,4.52,3.3
4.64,4.77,3.82,3.27
5.62,4.2,3.76,3.21
4.81,4.95,3.8,3.15
4.98,4.54,4.74,2.42
5.75,4.02,5.16,1.87
5.73,3.95,5.13,1.84
5.64,3.68,6.42,1.88
4.16,3.4,4.85,4.17
2.51,4.92,2.7,5.22
3.67,5.16,2.83,4.27
3.73,5.05,3.03,4.19
3.69,4.97,3.25,4.08
4.32,4.98,2.82,4.04
4.59,4.97,2.86,3.81
4.16,4.76,4.23,3.62
4.16,4.7,3.29,3.53
4.18,4.68,3.37,3.54
4.92,3.83,5.5,2.65
5.03,3.95,4.23,2.6
4.99,3.9,4.28,2.53
5.05,2.38,5.09,3.79
4.76,2.18,5.25,3.48
4.08,4.18,3.53,3.46
4.19,4.31,3.42,3.43
4.45,4.17,3.76,2.99
4.42,4.08,3.78,2.9
4.01,4.99,4.88,3.89
3.93,3.74,4.94,3.93
3.9,3.09,4.86,3.93
3.73,3.77,4.76,3.93
3.75,2.99,4.66,3.93
3.71,3.81,4.64,4.05
3.65,2.98,4.65,4.08
3.66,3.11,4.69,4.02
3.55,3.14,4.61,4.04
3.44,3.41,4.45,4.25
2.38,5.03,2.45,5.28
2.75,5.05,2.42,4.91
2.88,4.99,2.38,4.91
2.89,5.02,2.33,5.02
2.91,5.08,2.32,4.97
2.9,5.07,2.3,4.97
3.04,5.18,2.26,4.98
2.99,5.25,2.23,5.04
2.94,5.21,2.18,5
2.74,5.35,2.14,4.97
5.28,4.22,3.61,3.46
5.45,4.25,4.07,3.29
4.71,4.08,3.7,3.19
4.83,4.26,3.77,3.19
4.97,3.86,4.13,3.2
2.15,5.34,2.38,5.26
5.32,3.49,4.62,2
5.34,3.49,4.64,2.04
5.32,3.42,4.62,2.35
5.33,3.42,4.75,2
5.44,3.41,4.72,2.12
5.26,2.43,5.24,2.33
5.28,2.34,5.2,2.35
5.23,2.33,5.35,2.47
5.17,2.23,5.24,2.55
5.65,2.23,5.18,2.48
5.05,2.2,5.19,2.55
5.12,2.08,5.29,2.74
4.97,2.1,5.33,2.73
5.04,2.11,5.4,2.71
5.05,2.11,5.3,2.79
4.97,1.93,5.43,2.89
4.96,1.72,5.48,3.04
4.98,1.71,5.5,3.12
4.93,1.74,5.56,3.2
4.86,1.63,5.49,3.18
4.84,1.62,5.72,3.21
4.83,1.65,5.7,3.26
5,1.69,5.65,3.39
4.95,1.66,5.54,3.48
4.81,1.7,5.63,3.47
4.72,1.69,5.65,3.55
2.36,4.23,4.13,5.9
2.28,4.34,4.18,6.6
2.47,5,2.62,5.13
2.74,4.98,2.37,4.84
2.72,4.97,2.32,4.87
2.92,5.04,2.22,4.76
2.92,5.15,2.23,4.84
2.91,5.09,2.15,4.93
2.96,5.25,2.14,5.12
2.99,5.28,2.04,5
4.4,5.23,2.35,4.01
4,5,2.37,3.99
3.99,4.96,2.43,3.96
4.03,4.89,2.57,3.65
4.01,4.86,2.67,3.66
4.08,4.71,2.67,3.67
1.93,4.52,3.72,5.57
1.52,5.09,3.16,5.97
1.47,5.06,3.17,5.9
2.01,5.07,3.41,5.35
4.37,5.42,2.03,4.54
5.27,4.51,5.85,2.16
5.33,3.76,4.58,2.2
5.2,2.4,5.12,4.17
5.26,2.41,5.12,3.79
5.44,2.4,5.08,3.96
5.71,2.22,5.25,3.12
5.28,2.22,5.22,3
5.27,2.01,5.34,3.08
5.18,1.99,5.4,3.17
4.03,3.39,4.96,3.85
4,2.73,4.85,3.79
3.96,3.64,4.82,3.85
3.94,4.14,4.79,3.86
3.91,3.47,4.86,3.94
3.77,3.86,4.73,3.93
3.81,3.69,4.64,3.99
3.77,4.35,4.72,3.97
3.71,4.09,4.63,3.96
3.68,4.23,4.55,4.12
3.09,4.17,4.18,4.48
3.42,5.2,2.1,5.24
3.25,5.31,1.96,5.2
3.84,4.92,3.12,3.92
3.88,4.92,3.03,3.87
3.92,4.88,2.99,3.9
3.9,4.76,2.97,3.79
3.94,4.75,3,3.77
4.01,4.77,3.07,3.7
4.06,4.68,3.07,3.7
3.98,4.57,3.08,3.57
4.36,2.16,5.19,3.51
4.32,2.22,5.1,3.52
4.24,2.53,4.87,3.66
4.24,2.59,4.84,3.69
4.18,2.64,4.87,3.71
4.11,2.61,4.77,3.77
4.08,2.6,4.88,3.78
4,2.61,4.82,3.83
4.04,2.63,5,3.85
2.56,4.89,2.48,5.05
2.57,4.98,2.54,4.99
2.58,4.92,2.47,4.85
2.71,5.02,2.33,4.93
2.82,5.03,2.22,4.92
2.93,5.11,2.3,4.94
2.98,5.13,2.33,4.94
2.97,5.2,2.21,4.91
3.01,5.18,2.16,5.01
3.18,5.23,2.17,5.11
2.95,5.21,2.15,5.07
2.95,5.19,2.19,5.18
3.37,5.34,2.12,4.72
3.17,5.33,2.07,4.94
2.91,5.23,1.97,4.76
3.19,5.31,1.93,4.85
5.34,4.38,4.46,2.05
5.4,4,4.58,2.03
4.43,2.12,5.15,3.73
4.22,5.24,2.1,4.24
3.82,5.28,2.18,4.14
3.87,5.26,2.22,4.07
3.96,5.19,2.25,4.09
3.95,5.15,2.3,4.03
3.96,5.16,2.36,4.08
4,5.11,2.44,3.97
4.04,5.13,2.44,3.96
4.08,5.01,2.53,3.94
1.83,5.1,2.68,5.54
1.86,5.19,2.58,5.33
1.98,5.21,2.6,5.51
1.96,5.11,2.47,5.52
1.98,5.06,2.41,5.48
4.57,4,3.88,2.81
5.23,4.34,4.36,2.22
5.36,3.85,4.44,2.14
5.33,4.18,4.53,2.02
2.02,4.78,3.02,5.34
2.99,5.19,2.14,4.96
2.88,5.33,2.14,5.11
4.48,3.96,3.88,3.08
4.47,3.96,3.67,2.96
4.56,4.15,3.72,2.88
4.59,4.12,3.75,2.87
4.63,4.11,3.82,2.81
4.69,4.06,3.81,2.84
4.66,4.09,3.84,2.82
4.65,3.93,3.93,2.73
4.71,4.04,3.94,2.74
5.03,3.58,4.34,2.32
5.05,3.63,4.33,2.24
5.24,3.45,4.3,2.24
4.39,2.13,5.31,4.36
2.26,4.45,4.14,5.49
2.28,4.53,3.78,5.49
2,4.67,3.87,5.36
1.96,4.7,3.73,5.47
1.68,4.97,3.64,5.71
2.29,4.2,4.26,5.26
2.3,4.17,4.21,5.39
2.32,4.26,4.07,5.34
2.28,4.38,4.09,5.28
2.25,4.5,4.01,5.28
2.24,4.54,3.97,5.38
2.08,4.55,3.9,5.33
2.16,4.56,3.82,5.45
2.12,4.62,3.79,5.66
3.83,4.75,3.08,3.85
4.6,3.98,3.66,3.14
4.6,4.02,3.7,2.97
4.68,4.06,3.77,2.95
3.01,3.73,4.04,4.22
3.02,3.86,4.05,4.4
2.91,3.95,4.06,4.46
2.9,3.77,4.01,4.6
1.76,4.78,3.86,5.57
1.87,5.17,2.66,5.48
1.88,5.1,2.55,5.42
1.99,5.19,2.43,5.46
2.09,5.13,2.36,5.43
2.09,5.05,2.4,5.37
2.31,5.17,2.26,5.19
2.46,5.34,2.03,5.28
2.51,5.35,2.06,5.21
2.51,5.31,1.99,5.2
2.53,5.35,1.98,5.15
4.28,4.61,2.79,3.64
4.23,4.51,2.84,3.51
5.29,2.68,5.14,1.99
5.32,2.6,5.12,2.14
5.55,2.63,5.13,2.09
3.98,4.97,2.45,3.83
4.03,4.91,2.47,3.91
1.72,4.86,3.79,5.51
1.71,4.87,3.79,5.57
1.68,5.38,3.58,5.64
1.64,4.87,3.77,5.69
1.66,5.12,3.44,5.83
5.4,3.45,4.68,2.01
5.31,3.47,4.66,2
5.48,3.4,4.68,2
5.45,3.3,5.91,1.98
4.94,2.33,5.01,3.46
2.22,4.47,4.26,5.44
2.18,4.5,4.09,5.54
2.01,4.6,4,5.42
2.01,4.56,3.57,5.45
1.99,4.63,4.11,5.44
1.95,4.7,3.87,5.44
1.9,4.79,3.79,5.49
1.8,4.83,3.77,5.53
1.81,4.95,3.75,5.56
1.8,4.89,3.64,5.49
1.74,4.95,3.72,5.64
1.72,5.06,3.61,5.66
1.66,5.39,3.6,5.71
1.68,4.97,3.61,5.75
1.73,4.93,3.65,5.72
1.98,5.14,2.49,5.48
5.65,2.65,5.19,2.21
2.73,4.34,3.6,5.25
5.18,4.19,4.32,2.27
5.23,4.25,4.45,2.01
5.31,4.37,4.47,2.04
5.34,3.95,4.55,2.08
3.13,3.63,4.05,4.38
3.98,4.77,2.78,3.55
4.14,4.72,2.68,3.81
4.22,4.85,2.74,3.56
3.85,2.66,4.86,4.48
2.53,5.15,3.41,5.54
3.23,3.57,4.03,4.58
2.59,4.52,3.55,5.47
2.31,4.82,3.56,5.62
1.62,5.05,3.4,5.81
1.64,5.08,3.44,5.73
1.63,5.11,3.41,5.82
1.69,5.08,3.49,5.66
5.39,4.3,4.6,2.09
5.46,2.77,5.1,2.19
2.08,4.66,3.36,5.26
2.24,4.82,3.18,5.5
1.96,4.94,3.18,5.58
3.31,5.42,1.93,5
5.13,2.15,5.28,2.65
5.08,2.06,5.29,2.74
5.2,2.01,5.29,2.82
3.61,3.79,4.22,4.54
2.43,4.55,3.53,5.5
2.39,4.64,3.38,5.41
2.22,4.6,3.57,5.44
1.63,5.08,3.27,5.66
1.66,5.14,3.47,5.65
3.3,5.28,1.79,5.04
3.26,5.34,1.75,5.22
5.3,4.33,4.24,2.28
2.32,5,3.11,5.54
4.73,4.21,3.46,2.68
2.88,3.35,4.2,4.66
5.63,3.48,4.62,2.05
3.76,2.84,4.67,4.41
3.64,2.92,4.7,4.49
3.59,2.99,4.72,4.5
3.54,3.05,4.77,4.85
3.49,3.13,4.98,4.11
2.83,4.29,3.67,5.28
2.76,4.38,3.68,5.37
2.7,5,3.27,5.56
4.76,3.88,4.1,2.79
5.13,3.41,4.53,2.18
5.11,3.37,4.64,2.16
5.14,3.58,4.59,2.25
5.26,3.35,4.61,2.13
5.34,3.59,4.64,2.03
4.83,2.03,5.33,3.44
5.19,2.09,5.25,3.5
4.89,2.16,5.35,3.56
2.42,4.13,4.15,5.09
2.28,4.14,4,5.12
2.38,4.93,2.5,5.2
2.37,5.03,2.54,5.15
3.14,3.59,4.02,4.36
4.98,1.9,5.42,3.04
2.58,5.35,2.11,5.26
2.21,4.19,3.83,5.36
2.21,4.2,3.73,5.33
2.19,4.17,3.76,5.4
1.79,5.11,2.64,5.52
1.93,5.1,2.58,5.43
1.98,5.12,2.52,5.4
5.55,5.24,3.87,2.71
4.36,4.08,3.56,3.04
4.39,4,3.61,3.02
4.38,4,3.65,3.02
4.37,4.01,3.65,2.96
4.43,3.98,3.65,2.95
4.5,3.97,3.7,2.92
4.47,4.08,3.71,2.94
4.54,3.95,3.79,2.85
4.6,3.97,3.78,2.87
4.6,3.98,3.86,2.75
4.67,3.87,3.95,2.74
4.74,3.82,3.95,2.65
5.3,4.08,4.4,2.07
4.3,2.09,4.99,3.44
4.38,2.17,5.14,3.58
4.32,2.22,5.17,3.57
3.16,5.83,1.72,5.04
4.09,4.31,3.3,3.47
4.21,4.21,3.34,3.28
4.25,4.23,3.38,3.22
4.27,4.24,3.45,3.26
4.4,4.25,3.64,3.24
5.4,3.04,4.92,1.85
1.53,5.55,3.37,5.87
5.13,5.59,2.38,4.81
3.68,5.31,3.53,4.55
3.51,5.28,2.12,4.51
3.51,5.24,2.87,4.53
3.51,5.31,2.44,4.42
