Input1,Input2,Input3,Input4
3.57,5.2,2.31,4.4
3.55,5.2,2.52,4.31
3.68,5.19,2.36,4.43
3.68,5.2,2.34,4.46
3.78,5.01,2.92,4.38
4.06,4.64,3.53,3.61
4.3,4.44,3.66,3.26
4.37,4.33,3.79,3.35
6.03,3.54,7.8,1.7
5.93,3.49,8.56,1.77
5.75,3.44,6.74,1.78
5.82,3.42,7.6,1.75
5.81,3.36,6.75,1.75
5.84,3.29,6.96,1.81
5.77,3.22,6.21,1.84
5.72,3.21,6.29,1.99
5.63,3.2,6.39,2.27
5.58,3.15,6.46,2.15
5.35,2.99,4.79,3.38
5.33,2.97,4.85,3.39
5.27,2.91,4.92,3.05
5.28,2.89,5.05,2.92
5.33,2.74,5.1,3.45
5.22,2.73,5.09,3.53
5.27,2.68,5.08,3.67
5.24,2.68,5.13,3.4
5.2,2.7,4.97,4.34
5.06,2.66,4.82,3.97
5.14,2.61,5.04,3.41
5,2.47,5.06,3.31
4.97,2.26,5.17,4.2
4.59,1.88,6.83,4.48
4.68,1.88,5.92,3.85
4.73,1.82,5.82,4.49
4.91,1.76,5.7,4.42
4.97,1.84,5.57,4.52
4.36,2.38,5.24,5.53
4.37,2.52,5.06,4.86
4.37,2.61,4.97,4.86
4.12,3.47,4.98,3.79
4.12,3.92,4.93,4.02
4.06,3.53,4.83,6.37
4.09,3.3,4.79,6.27
3.5,3.32,4.36,4.99
3.45,6.92,4.01,4.53
3.11,7.26,3.97,4.45
3.39,5.24,3.91,5.26
3.26,5.85,3.9,4.45
3.13,6.27,3.9,5.28
2.78,4.02,3.86,5.24
2.75,6.65,3.82,5.57
2.78,4.22,3.8,4.86
2.74,6.94,3.86,6.5
2.74,6.75,3.88,4.86
2.74,5.73,3.84,5.94
2.13,7.49,3.41,7.61
2.14,6.17,3.4,8.13
2.07,8.64,3.33,5.54
3.56,5.35,2.37,4.89
3.31,5.31,2.28,4.83
5.58,5.33,1.97,4.79
5.72,5.33,1.92,4.72
3.76,5.39,1.84,4.8
4.28,4.43,3.59,3.25
4.46,4.22,3.81,3.19
4.61,4.24,3.72,3.15
5.61,3.39,4.69,2.38
5.24,3.11,4.7,3.36
5.33,3.19,4.65,3.4
5.19,3.1,4.65,3.63
5.18,3.15,4.66,3.4
5.08,3.11,4.63,3.42
5.19,3.1,4.72,3.07
5.13,3.11,4.66,3.08
5.19,3.08,4.63,3.34
5.22,3.01,4.75,2.28
5.2,2.9,4.81,2.42
5.23,2.92,4.85,2.38
5.32,2.91,4.96,2.46
5.3,2.87,4.99,2.31
5.3,2.84,5.02,2.37
4.92,2.62,4.94,2.81
4.99,2.63,4.9,2.88
5.55,2.36,4.97,3.78
5.28,2.43,5.08,2.96
5.34,2.3,5.17,2.97
4.34,2.22,5.03,4.4
2.39,4.76,3.04,5.48
2.25,4.77,3,5.51
2.31,4.83,2.96,5.35
2.4,4.83,3,5.34
2.45,4.91,2.93,5.37
2.57,4.94,2.87,5.29
2.3,4.94,2.75,5.24
2.2,4.98,2.89,5.31
2.45,5.03,2.84,5.24
2.44,5.01,2.72,5.27
2.35,5.04,2.87,5.32
3.93,4.83,3.55,3.9
3.92,4.81,3.8,3.84
4,4.74,3.32,3.78
4.03,4.75,2.98,3.71
4.03,4.64,3.03,3.71
5.9,3.64,5.82,2.43
5.22,3.68,6.16,2.43
5.34,3.77,6.01,2.49
5.41,3.58,4.45,2.15
2.02,6.37,3.58,7.25
1.99,6.35,3.38,7.19
2.02,8.72,3.39,6.96
2.03,6.08,3.41,8.6
1.98,6.16,3.4,8.34
1.92,6.19,3.34,6.45
1.88,8.03,3.33,7.57
1.85,7.87,3.39,7.47
1.9,8.72,3.48,6.84
1.81,7.65,3.46,6.74
1.86,7.05,3.49,6.73
1.85,8.27,3.44,6.72
1.87,6.94,3.41,6.59
1.92,8.15,3.4,6.53
1.82,7.36,3.38,5.6
1.7,6.69,3.31,5.62
3.98,5.15,2.48,5.11
3.79,4.95,2.35,5.01
3.81,7.53,2.35,4.98
2.96,6.36,2.34,4.9
2.71,7.58,2.33,5.01
4.57,7.28,2.33,4.98
2.88,7.41,2.23,4.98
2.93,6.53,2.21,4.97
3.29,7.38,2.14,4.98
5.16,7.21,1.91,4.9
5.49,7.05,1.86,4.84
5.52,7.08,1.92,4.94
5.45,7.12,1.92,4.92
5.43,6.89,1.88,4.97
4.47,6.53,1.86,5.12
5.31,5.47,1.77,4.79
5.23,5.58,1.75,4.82
5.21,5.54,1.78,4.81
5.2,5.67,1.81,4.76
4.59,5.28,2.3,4.38
4.44,5.26,2.32,4.36
4.14,5.28,2.32,4.4
3.58,5.23,2.62,4.38
6.04,3.83,5.02,2.56
5.16,2.62,4.92,4.56
5.18,2.53,5.02,3.08
5.08,2.5,4.97,3.57
4.99,2.62,5.05,3.66
4.97,2.6,5,2.68
4.92,2.57,5.05,2.75
4.91,2.5,5.05,2.73
4.91,2.5,5.14,2.71
5.37,4.6,4.46,2.21
2.02,5.02,3.07,5.52
5.12,4.39,4.26,2.18
5.74,4.09,4.32,2.11
5.89,3.89,4.41,1.94
5.64,4.18,4.83,1.86
5.63,4.26,4.88,1.85
5.71,4.13,4.82,1.86
5.75,4.05,5.2,1.85
5.33,4.55,4.57,2.34
4.94,1.64,5.75,3.99
4.97,1.67,5.72,4.48
4.97,1.62,5.79,3.87
4.96,1.68,5.54,3.53
4.78,1.75,5.67,4.36
4.81,1.82,5.56,3.65
1.63,4.96,3.35,5.85
4.95,5.71,1.57,4.9
5.14,5.71,1.66,4.8
3.36,3.46,4.13,4.68
3.32,3.54,4.13,4.77
3.29,3.53,4.1,4.76
3.29,3.59,4.08,4.79
3.36,3.59,4.05,4.83
3.04,3.7,4.09,4.73
5.23,2.9,4.57,2.15
3.24,3.54,4.35,4.83
5.64,4.92,4.25,2.25
5.16,4.67,4.3,2.17
4.03,4.83,2.75,3.66
4.58,3.94,3.83,2.82
4.68,3.76,3.92,2.7
4.71,3.81,3.95,2.88
5.09,2.65,5.12,2.28
4.8,3.28,4.99,2.82
4.81,2.45,5.71,2.84
1.78,4.64,4.05,5.72
1.75,5.28,3.82,5.64
1.66,5.5,3.72,5.72
1.7,4.86,3.69,5.67
1.73,5,3.59,5.58
1.69,4.9,3.01,5.66
2.28,5.2,2.25,5.35
2.29,5.27,2.3,5.32
2.37,5.22,2.15,5.21
5.43,3.65,4.28,2.22
4.01,4.85,2.74,3.56
4,4.79,2.77,3.55
4.23,4.6,2.92,3.47
5.1,4.42,4.24,2.28
5.64,2.68,5.18,2.16
4.85,1.99,5.26,3.64
4.81,2.05,5.26,3.33
4.78,1.98,5.28,3.34
4.87,1.99,5.27,3.38
5.15,3.74,4.32,2.82
5.14,3.74,4.39,2.79
5.14,3.73,4.28,2.44
5.12,3.77,4.26,2.39
5.07,3.56,4.31,2.4
5.13,3.6,4.54,2.34
5.06,3.52,4.53,2.29
5.06,3.39,4.52,2.25
5.13,3.61,4.53,2.37
5.14,3.54,4.45,2.21
5.1,3.53,4.49,2.09
5.33,2.85,4.9,2.32
3.13,3.42,4.28,4.94
2,4.85,3.2,5.4
2,4.83,3.17,5.33
1.96,4.88,3.21,5.33
4.6,4.45,3.46,2.85
4.62,4.27,3.44,2.8
4.75,4.18,3.68,2.77
4.66,1.74,5.59,4.47
4.73,1.78,5.47,4.2
3.64,2.72,4.81,4.33
3.61,2.77,4.68,4.31
3.53,2.81,4.7,4.66
3.53,2.77,4.79,4.86
3.53,2.89,4.83,4.97
3.46,2.96,4.61,5.34
3.44,3.02,4.53,5.64
3.37,3.15,4.5,4.91
3.32,3.07,4.52,4.43
3.25,3.07,4.56,4.46
3.22,3.22,4.44,4.59
3.13,3.25,4.42,4.85
3.1,3.32,4.32,4.96
3.01,3.34,4.25,4.62
2.98,3.45,4.24,4.75
3.04,3.45,4.22,4.72
2.9,3.51,4.21,4.91
3.02,5.57,1.64,5.18
3.3,5.64,1.67,4.92
3.24,5.7,1.63,4.78
3.37,5.8,1.64,4.83
3.39,5.69,1.63,4.94
3.89,5.66,1.63,4.82
3.51,5.64,1.73,4.75
4.03,4.9,2.59,3.61
4.08,4.84,2.6,3.57
4.13,4.86,2.71,3.41
4.47,2.68,4.79,4.53
4.16,2.62,4.76,4.08
4.16,2.63,4.81,4.12
4.06,2.72,4.73,4.16
3.51,2.79,4.7,4.16
3.61,2.82,4.7,4.21
5.29,2.84,4.84,2.36
3.71,2.73,4.86,4.53
3.69,2.86,4.67,4.28
3.66,2.92,4.77,4.28
3.59,2.97,4.68,4.93
3.49,3.03,4.81,4.54
3.49,3.11,4.66,4.28
4.09,4.9,2.58,3.79
4.03,4.89,2.59,4.13
4.71,4.33,3.63,2.66
4.87,4.36,3.75,2.54
5.27,4.33,4.37,2.24
5.25,4.04,4.36,2.23
5.28,4.21,4.39,2.17
5.31,4.49,4.45,2.13
2.78,4.23,3.58,5.04
2.68,4.23,3.51,5.05
2.64,4.41,3.58,5.15
2.52,4.4,3.48,5.15
2.58,4.46,3.49,5.24
2.6,4.47,3.51,5.28
2.52,4.58,3.54,5.24
2.74,4.37,3.52,5.28
2.62,4.39,3.49,5.32
2.51,4.37,3.54,5.28
2.6,4.45,3.57,5.33
5.15,2.49,5.08,3.78
5.11,2.45,5.13,4.05
5.05,2.4,5.14,2.65
1.79,4.76,3.95,5.43
1.81,4.76,3.87,5.55
1.83,4.82,3.79,5.49
1.76,4.86,3.64,5.47
1.76,4.82,3.47,5.54
3.28,3.68,3.96,4.65
3.31,3.74,3.89,4.61
3.31,3.73,3.85,4.74
3.24,3.79,3.79,4.65
2.62,3.83,3.89,4.81
2.95,3.7,3.76,4.73
2.73,4.48,3.78,4.74
2.83,3.93,3.79,4.68
2.84,3.99,3.78,4.68
2.74,4.86,2.36,4.92
2.84,4.88,2.4,4.91
2.82,4.98,2.33,4.81
2.86,4.97,2.3,4.88
2.97,5.08,2.27,4.94
3.07,5.02,2.29,4.93
3.09,5.17,2.22,4.95
3.23,5.22,2.2,5.02
2.75,5.26,2.18,4.97
2.92,5.31,2.08,4.95
4.79,2.13,5.08,3.24
4.51,2.17,5.15,3.2
4.83,2.07,5.11,3.3
4.43,2.07,5.16,3.37
4.58,1.99,5.16,3.37
4.67,2.04,5.33,3.34
4.76,1.96,5.35,3.4
4.69,1.95,5.34,3.45
2.11,4.83,3.08,5.24
4.43,4.47,2.82,3.46
4.44,5.48,2.32,4.34
4.69,4.64,3.88,2.74
4.76,4.39,4.16,2.7
4.82,4.33,4.68,2.68
4.88,4.38,3.91,2.58
4.87,4.38,4,2.57
4.93,4.31,4.43,2.47
4.92,4.21,4.95,2.45
4.96,4.24,4.43,2.39
5.05,4.23,4.08,2.45
5.33,3.45,4.64,2.03
5.63,4.81,5.62,1.79
3.07,3.23,4.3,4.75
3.08,3.49,4.23,4.68
2.63,4.28,3.6,5.22
2.6,4.33,3.6,5.19
2.62,4.23,3.63,5.28
2.59,4.33,3.65,5.24
2.71,4.26,3.63,5.28
1.82,4.91,3.89,5.51
3.15,3.74,3.88,4.88
3.05,3.82,3.88,4.78
3.09,4.1,3.74,4.84
2.88,4.14,3.73,4.99
2.75,4.04,3.73,4.99
2.78,4.06,3.72,5.08
2.54,4.79,3.52,5.59
2.45,4.82,3.47,5.51
2.46,4.86,3.41,5.56
2.17,4.84,3.34,5.59
2.14,4.9,3.45,5.6
2.04,4.92,3.26,5.64
2.05,5.07,3.28,5.71
4.94,4.39,3.24,3.2
4.81,1.76,5.67,3.9
1.68,5,3.13,5.79
2.4,4.84,3.16,5.61
2.18,4.78,2.88,5.12
2.22,4.8,2.89,5.12
2.24,4.81,2.84,5.29
2.18,4.9,2.82,5.2
2.15,4.89,2.68,5.2
5.17,3.67,4.35,2.57
5.18,3.67,4.44,2.3
5.24,3.7,4.37,2.67
5.35,3.55,4.63,2.04
2.73,3.75,4.14,5.07
2.77,3.79,3.99,4.96
1.49,4.96,3.43,5.8
1.65,5.07,3.58,5.78
1.7,5.07,3.47,5.77
3.98,4.96,2.55,3.72
4.03,4.91,2.63,3.66
4,4.95,2.67,3.59
4.07,4.78,2.75,3.41
4.07,4.87,2.82,3.47
3.38,3.91,3.99,4.82
3.17,4.16,3.88,4.75
3.13,4.26,3.9,4.81
3.06,4.36,4.01,4.69
3.18,4.34,3.99,4.65
3.17,4.38,3.93,4.74
3.14,3.72,3.9,4.73
3,3.81,3.95,4.81
3.04,3.86,3.85,4.73
3.11,4.11,3.85,4.97
2.67,4.14,3.62,5.09
2.6,4.22,3.68,5.07
5.07,3.68,4.55,2.4
4.89,1.64,5.72,4.52
2.6,4.17,4.18,4.93
2.51,4.19,4.15,4.96
2.51,4.12,4.16,4.95
2.46,4.17,3.58,5.01
5.15,4.22,4.26,2.32
5.18,4.82,4.27,2.28
5.2,4.39,4.3,2.22
5.33,4.85,4.38,2.21
3.26,3.13,4.41,4.56
5.69,3.92,4.38,2.16
4.97,1.77,5.61,3.13
4.95,1.83,5.52,3.2
4.97,1.74,5.49,3.17
4.36,4.43,2.92,3.42
5.19,4.1,4.26,2.3
5.29,4.38,5.28,2.05
5.27,3.94,4.5,2.08
5.31,4.04,4.45,2.04
3.1,3.8,3.89,4.82
5.03,4.28,4.22,2.36
5.2,4.16,4.22,2.33
5.18,4.49,4.39,2.23
5.25,5.08,4.43,2.31
5.37,3.91,4.4,2.19
4.89,1.75,5.65,4.06
2.71,5.63,1.97,5.12
2.73,5.38,1.91,5.11
3.56,5.05,2.54,4.22
3.56,5.01,2.5,4.13
3.58,5.05,2.6,4.16
3.72,4.97,2.58,4.13
3.76,4.83,2.57,4.12
3.74,4.97,2.68,4.03
5.03,2.71,4.85,2.71
4.97,2.96,4.93,2.74
5.12,2.97,4.89,2.77
5.17,2.88,4.82,2.81
5.3,2.66,5.03,2.8
5.28,3.04,5.07,2.85
4.68,2.56,5.16,2.85
2.37,4.99,2.48,5.32
4.66,3.69,3.9,2.78
5.14,4.23,4.39,2.13
5.16,4.08,4.46,2.17
5.23,4.1,4.42,2.13
5.3,4.38,4.45,2.11
5.41,4.47,4.5,2.06
5.54,4.45,4.72,2.02
5.49,3.73,4.87,1.93
5.72,2.74,5.1,2.13
4.33,2.22,5.08,3.86
