Anchor1,Anchor2,Anchor3,Anchor4
2.41,3.25,3.11,5.12
2.34,3.21,3.15,5.14
2.35,3.19,3.23,5.15
2.22,3.1,3.32,5.2
2.2,3.06,3.43,5.23
2.17,3.03,3.42,5.23
2.17,3.01,3.45,5.3
2.06,2.95,3.5,5.38
2.1,2.93,3.58,5.42
1.99,2.95,3.57,5.38
1.98,2.89,3.63,5.49
1.9,2.82,3.71,5.53
1.98,2.78,3.81,5.56
1.88,2.75,3.85,5.57
1.85,2.69,3.84,5.67
1.83,2.64,3.93,5.67
1.81,2.59,3.99,5.68
1.82,2.56,3.99,5.67
1.85,2.54,4.02,5.75
1.75,2.49,4.07,5.88
1.66,2.57,4.09,5.93
1.62,2.47,4.15,5.93
1.54,2.45,4.2,5.98
1.5,2.47,4.24,6.12
1.45,2.47,4.24,6.12
1.5,2.41,4.35,6.09
1.47,2.41,4.34,6.06
1.46,2.31,4.39,6.14
1.43,2.29,4.4,6.14
1.48,2.28,4.47,6.15
1.44,2.29,4.56,6.17
1.41,2.25,4.5,6.19
1.43,2.22,4.5,6.28
1.46,2.17,4.53,6.27
1.41,2.2,4.52,6.26
1.38,2.18,4.49,6.25
1.34,2.23,4.52,6.23
1.32,2.33,4.52,6.33
1.33,2.28,4.55,6.37
1.34,2.28,4.56,6.3
1.31,2.27,4.51,6.32
1.33,2.34,4.55,6.33
1.32,2.26,4.52,6.29
1.31,2.38,4.47,6.26
1.38,2.33,4.51,6.21
1.31,2.31,4.4,6.22
1.38,2.26,4.45,6.23
1.48,2.26,4.42,6.24
1.54,2.26,4.38,6.21
1.55,2.28,4.41,6.12
1.57,2.29,4.33,6.21
1.6,2.24,4.43,6.17
1.67,2.2,4.36,5.98
1.66,2.19,4.4,5.99
1.62,2.19,4.46,5.96
1.7,2.15,4.43,6.02
1.82,2.13,4.46,5.99
1.85,2.03,4.51,5.92
1.88,2.01,4.56,5.93
1.9,2.03,4.53,5.87
1.95,1.94,4.5,5.85
1.99,1.9,4.63,5.88
2.1,1.81,4.66,5.94
2.18,1.83,5.53,5.95
2.23,1.82,4.6,6.02
2.32,1.78,4.49,5.85
2.26,1.76,4.59,5.76
2.33,1.74,4.55,5.64
2.63,1.77,4.63,5.65
2.49,1.72,4.6,5.62
2.41,1.69,4.6,5.58
2.31,1.7,4.67,5.6
2.44,1.65,4.68,5.67
2.53,1.64,4.69,5.64
2.53,1.6,4.75,5.57
2.59,1.56,4.71,5.64
2.6,1.5,4.84,5.69
2.59,1.49,4.83,5.62
2.51,1.48,4.86,5.68
2.63,1.44,4.88,5.7
2.75,1.35,4.92,5.63
2.7,1.31,4.93,5.67
2.84,1.33,4.9,5.67
2.93,1.3,4.96,5.72
2.89,1.32,5.12,5.69
2.83,1.26,5.05,5.68
2.83,1.3,5.01,5.66
2.83,1.42,5.04,5.57
2.95,1.56,5.01,5.5
2.99,1.46,4.99,5.51
3.08,1.52,5.03,5.53
3.17,1.49,5.03,5.61
3.11,1.49,4.98,5.57
3.28,1.45,5.03,5.63
3.26,1.42,4.99,5.68
2.96,1.44,5.02,5.66
2.9,1.46,5.03,5.66
2.91,1.45,5.01,5.67
3.23,1.4,5.07,5.67
2.89,1.42,5.15,5.71
3.01,1.41,6.52,5.62
2.89,1.36,5.11,5.64
2.93,1.26,5.11,5.66
2.97,1.26,5.05,5.62
3.51,1.26,5.07,5.75
2.93,1.36,5.05,5.71
2.78,1.42,5.03,5.67
2.79,1.58,5.05,5.66
3.12,1.57,5,5.9
3.05,1.54,4.98,5.73
2.89,1.61,5.04,5.54
2.89,1.27,4.96,5.49
3.04,1.76,4.88,5.46
2.94,1.43,4.88,5.56
2.88,1.48,4.78,5.35
2.83,1.48,4.91,5.51
2.98,1.48,4.78,5.5
3.06,1.5,4.7,5.5
2.96,1.53,4.66,5.47
3.07,1.59,4.67,5.43
2.96,1.68,4.62,5.34
2.81,1.62,4.6,5.21
3.39,1.75,4.5,5.18
3.27,1.85,4.47,5.13
3.13,1.99,4.44,5.1
3.17,2.12,4.35,5.06
3.09,1.93,4.37,5.08
2.99,1.98,4.31,5
2.97,2.02,4.22,4.97
3.06,2.17,4.22,4.83
3.26,2.1,4.18,4.83
3.15,2.34,4.14,4.89
3.14,2.32,4.16,4.84
3.11,2.45,4,4.78
3.11,2.38,4.03,4.76
3.15,2.55,3.94,4.75
3.1,2.31,4.03,4.74
3.14,2.39,3.88,4.55
3.28,2.5,3.87,4.63
3.21,2.54,3.86,4.6
3.17,2.65,3.79,4.44
3.22,2.44,3.68,4.87
3.26,2.62,3.7,4.95
3.29,2.73,3.69,4.87
3.41,2.68,3.64,4.58
3.41,2.67,3.57,4.45
3.44,2.83,3.56,4.63
3.49,3.13,3.59,4.4
3.52,2.89,3.56,4.51
3.5,2.75,3.52,4.45
3.57,2.81,3.49,4.49
3.57,2.88,3.45,4.38
3.62,3.33,3.43,4.1
3.63,3.77,3.33,3.97
3.68,3.82,3.34,3.98
3.73,3.69,3.32,4.04
3.72,3.45,3.26,4.01
3.8,3.22,3.22,3.93
3.83,3.16,3.17,3.89
3.84,4.04,3.14,3.83
3.79,3.62,3.22,3.85
3.83,3.6,3.25,3.84
3.87,3.77,3.21,3.73
3.91,3.78,3.21,3.69
3.88,3.48,3.2,3.7
3.95,3.35,3.21,3.71
4.01,3.79,3.26,3.65
3.95,3.76,3.23,3.65
4.02,3.69,3.17,3.63
3.99,3.6,3.17,3.58
4.04,3.57,3.17,3.59
4.02,3.63,3.19,3.61
4.05,3.6,3.19,3.6
4.03,3.54,3.22,3.66
4.05,3.51,3.19,3.57
4.02,3.5,3.21,3.69
4.01,3.49,3.3,3.71
4.01,3.48,3.26,3.79
4.04,3.37,3.29,3.5
4.06,3.39,3.3,3.61
4.14,3.36,3.38,3.61
4.12,3.33,3.34,3.74
4.07,3.3,3.36,3.77
4.11,3.29,3.31,3.82
4.13,3.31,3.33,3.91
4.05,3.41,3.3,3.86
4.06,3.55,3.27,3.79
4.07,3.53,3.29,3.85
3.94,3.72,3.28,3.59
4,3.85,3.25,3.65
3.96,3.8,3.26,3.7
3.94,3.84,3.23,3.67
3.92,3.5,3.25,3.72
3.92,3.79,3.16,3.65
3.94,3.92,3.1,3.81
3.87,3.43,3.08,3.85
3.93,3.43,3,3.58
3.84,3.71,2.97,3.75
3.81,3.69,2.96,3.8
3.83,3.51,2.93,3.81
3.81,3.41,2.89,3.75
3.74,3.48,2.9,3.79
3.75,3.58,2.87,3.78
3.76,3.86,2.89,3.76
3.72,3.53,2.83,3.87
3.65,3.36,2.75,3.8
3.66,3.36,2.84,3.86
3.69,3.42,2.78,3.86
3.6,3.5,2.74,3.87
3.52,3.45,2.71,3.91
3.63,3.46,2.65,3.93
3.63,3.43,2.63,3.96
3.52,3.49,2.59,4
3.49,3.55,2.6,4.08
3.41,3.67,2.5,4.04
3.44,3.75,2.44,3.96
3.45,3.67,2.46,3.93
3.47,3.71,2.52,3.96
3.42,3.73,2.41,4.03
3.42,3.85,2.42,4.13
3.38,3.86,2.31,4.11
3.4,4.05,2.34,4.12
3.4,4,2.32,4.12
3.33,3.89,2.26,4.19
3.33,3.89,2.3,4.16
3.31,3.95,2.3,4.17
3.3,3.93,2.34,4.16
3.31,4.02,2.38,4.19
3.26,3.96,2.45,4.28
3.21,4.07,2.45,4.3
3.23,4.03,2.32,4.43
3.26,3.93,2.36,4.4
3.23,3.9,2.34,4.38
3.2,3.91,2.37,4.32
3.21,3.95,2.41,4.45
3.17,3.9,2.34,4.39
3.19,3.93,2.39,4.31
3.18,3.94,2.45,4.39
3.2,3.95,2.45,4.48
3.2,3.98,2.37,4.35
3.15,3.87,2.32,4.39
3.18,3.89,2.3,4.32
3.21,3.88,2.34,4.32
3.15,3.85,2.37,4.34
3.12,3.87,2.37,4.39
3.12,3.86,2.44,4.3
3.09,3.81,2.45,4.38
3.15,3.67,2.47,4.33
3.16,3.67,2.46,4.38
3.11,3.59,2.45,4.42
3.07,3.59,2.51,4.48
3.01,3.49,2.5,4.47
2.99,3.46,2.59,4.52
2.89,3.44,2.68,4.53
2.88,3.38,2.72,4.53
2.77,3.36,2.73,4.63
2.73,3.35,2.8,4.68
2.68,3.32,2.89,4.76
2.7,3.35,2.91,4.8
2.65,3.33,2.95,4.83
2.58,3.3,3,4.94
2.56,3.3,2.99,4.91
2.48,3.22,3.1,4.94
2.45,3.11,3.2,4.91
2.4,3.07,3.2,5
2.39,2.97,3.21,5.08
2.34,3.01,3.33,5.06
2.3,2.85,3.32,5.14
2.24,2.93,3.36,5.19
2.21,2.86,3.45,5.2
2.15,2.87,3.48,5.17
2.07,2.8,3.55,5.27
2.08,2.69,3.59,5.36
2.05,2.76,3.64,5.52
1.95,2.7,3.75,5.5
1.99,2.74,3.76,5.54
1.9,2.77,3.78,5.62
1.87,2.76,3.86,5.56
1.81,2.76,3.79,5.62
1.8,2.75,3.85,5.68
1.78,2.66,3.91,5.73
1.76,2.59,3.93,5.76
1.66,2.62,3.95,5.81
1.7,2.46,3.94,5.77
1.7,2.41,4.08,5.85
1.67,2.52,4.12,5.9
1.62,2.44,4.15,5.91
1.56,2.45,4.18,5.93
1.6,2.35,4.22,5.97
1.54,2.33,4.21,5.97
1.47,2.44,4.29,6.1
1.46,2.41,4.35,6.09
1.44,2.39,4.3,6.28
1.48,2.36,4.31,6.18
1.47,2.35,4.36,6.24
1.52,2.29,4.36,6.18
1.49,2.35,4.3,6.22
1.43,2.36,4.31,6.13
1.43,2.35,4.35,6.18
1.42,2.32,4.32,6.22
1.44,2.33,4.31,6.31
1.45,2.31,4.35,6.25
1.41,2.24,4.35,6.28
1.45,2.26,4.35,6.53
1.5,2.2,4.4,6.29
1.48,2.32,4.28,6.44
1.56,2.23,4.38,6
1.59,2.27,4.4,5.94
1.6,2.26,4.38,6.49
1.64,2.12,4.4,6.15
1.62,2.11,4.29,6.16
1.76,2.17,4.42,6.08
1.81,2.07,4.45,6.06
1.88,2.04,4.99,5.97
1.89,2,4.53,6.05
1.95,1.97,4.58,6.1
2.03,1.88,4.63,6.27
2.01,1.84,4.58,5.67
2.07,1.83,4.57,6.03
2.19,1.82,4.63,6.05
2.24,1.78,4.65,5.88
2.34,1.73,4.61,5.81
2.31,1.7,4.6,5.84
2.28,1.67,4.68,5.96
2.3,1.69,4.79,5.86
2.3,1.65,4.72,5.88
2.31,1.62,4.8,5.8
2.44,1.63,4.72,5.92
2.48,1.56,4.66,5.44
2.58,1.57,4.69,5.55
2.61,1.59,4.77,5.7
2.64,1.51,5.08,5.63
2.68,1.57,4.8,5.67
2.71,1.58,4.73,5.61
2.74,1.56,4.72,5.57
2.7,1.56,4.83,5.59
2.66,1.58,4.91,5.59
2.65,1.54,5.06,5.61
2.74,1.5,4.87,5.62
2.72,1.45,4.91,5.54
2.7,1.4,4.94,5.69
2.75,1.35,4.89,5.72
2.8,1.29,5.02,5.76
2.89,1.3,5.03,5.75
3.12,1.25,4.99,5.73
3.16,1.23,5.1,5.74
3.1,1.18,5.02,5.79
2.76,1.27,4.95,5.73
2.79,1.22,5.2,5.74
2.75,1.27,5.1,5.72
2.77,1.27,5.09,5.67
3,1.24,5.06,5.82
3.03,1.25,5.06,5.71
2.98,1.26,5.09,6.39
3.03,1.2,5.05,6.32
2.93,1.25,5.01,5.65
3.05,1.26,5.02,5.84
2.89,1.26,5.1,5.87
3.27,1.29,5.05,5.78
3.08,1.38,5.01,5.84
3.22,1.33,4.97,5.81
2.87,1.39,5.01,5.75
2.97,1.34,4.98,5.69
2.96,1.42,4.88,5.68
2.94,1.37,4.96,5.67
2.82,1.46,4.9,5.57
2.76,1.5,4.92,5.59
2.66,1.41,4.84,5.55
2.73,1.45,4.84,5.61
2.79,1.53,4.92,5.64
2.77,1.47,4.84,5.6
2.97,1.48,4.82,5.58
2.84,1.51,4.67,5.55
2.77,1.52,4.74,5.61
2.8,1.64,4.76,5.59
2.76,1.61,4.7,5.45
2.84,1.62,4.61,5.56
2.62,1.64,4.57,5.45
2.62,1.75,4.57,5.35
3.1,1.81,4.5,5.29
2.98,1.8,4.38,5.4
2.9,1.86,4.39,5.43
2.9,1.81,4.35,5.73
2.96,1.87,4.36,5.63
2.92,2.03,4.39,5.3
2.87,2.03,4.38,5.21
2.89,2.07,4.26,4.81
3.06,2,4.16,5.15
3.17,2.02,4.15,5.1
3.18,2.07,4.14,5.02
3.11,2.05,4.14,5
3.07,2.17,4.06,4.98
3.05,2.27,4.04,4.8
3.04,2.21,3.93,4.89
3.1,2.26,3.89,4.86
3.05,2.31,3.86,4.59
3.08,2.33,3.86,5.15
3.08,2.35,3.79,5.01
3.1,2.37,3.76,4.96
3.15,2.5,3.69,4.94
3.16,2.54,3.77,4.93
3.26,2.53,3.71,4.9
3.27,2.57,3.69,4.79
3.31,2.7,3.69,4.71
3.35,2.62,3.64,4.72
3.31,2.66,3.63,4.78
3.44,2.72,3.59,4.73
3.46,2.76,3.49,4.69
3.45,2.85,3.52,4.66
3.42,2.99,3.53,4.04
3.47,3.03,3.49,4.1
3.47,2.99,3.43,4.24
3.55,3.03,3.41,4.16
3.58,3.06,3.34,4.08
3.6,3.33,3.31,4.11
3.65,3.2,3.31,4.01
3.66,3.17,3.22,4
3.67,3.31,3.22,3.93
3.66,3.35,3.21,3.86
3.74,3.46,3.19,3.9
3.78,3.57,3.15,3.89
3.83,3.53,3.19,3.84
3.73,3.86,3.14,3.86
3.81,3.65,3.14,3.72
3.89,3.77,3.17,3.71
3.83,4.01,3.17,3.61
3.93,4.19,3.18,3.59
3.94,4.14,3.17,3.57
4.01,3.27,3.15,3.55
4.01,3.46,3.16,3.55
4.05,3.98,3.19,3.56
4.03,3.76,3.15,3.56
4.06,3.79,3.11,3.55
4.04,3.94,3.14,3.54
4.08,4,3.15,3.55
4.04,4.08,3.19,3.52
4.06,3.44,3.17,3.6
3.98,3.64,3.14,3.59
3.96,3.76,3.17,3.68
3.93,3.81,3.14,3.72
3.94,3.82,3.2,3.69
3.99,3.21,3.14,3.72
3.94,3.22,3.19,3.72
3.88,3.31,3.24,3.72
3.88,3.2,3.26,3.71
3.84,3.31,3.32,3.81
3.86,3.42,3.4,3.83
3.87,3.25,3.37,4.03
3.79,3.12,3.38,4.09
3.79,3.29,3.41,4.18
3.8,3.28,3.43,4.68
3.79,3.24,3.41,3.83
3.81,3.21,3.36,3.96
3.79,3.18,3.37,3.87
3.8,3.2,3.33,3.9
3.77,3.2,3.31,3.99
3.72,3.2,3.24,3.93
3.79,3.28,3.22,3.88
3.66,3.37,3.19,3.93
3.64,3.38,3.16,3.88
3.68,3.32,3.16,3.93
3.62,3.3,3.12,3.93
3.68,3.41,3.11,3.87
3.62,3.37,3.02,3.9
3.58,3.46,2.98,3.95
3.7,3.5,3.01,3.96
3.55,3.41,3.05,3.98
3.58,3.77,3.04,4
3.46,3.45,2.97,4.02
3.47,3.43,2.97,4.08
3.4,3.38,2.97,4.05
3.37,3.31,2.95,4.02
3.38,3.33,2.92,4.08
3.34,3.3,2.89,4.11
3.35,3.33,2.85,4.11
3.35,3.33,2.84,4.07
3.28,3.41,2.88,4.1
3.33,3.44,2.74,4.22
3.33,3.51,2.69,4.15
3.3,3.51,2.74,4.16
3.32,3.48,2.65,4.16
3.26,3.64,2.67,4.21
3.26,3.63,2.61,4.21
3.27,3.65,2.55,4.17
3.3,3.67,2.55,4.13
3.24,3.72,2.51,4.18
3.23,3.69,2.52,4.22
3.23,3.7,2.52,4.24
3.24,3.75,2.52,4.27
3.27,3.73,2.45,4.29
3.26,3.74,2.49,4.23
3.19,3.75,2.54,4.32
3.17,3.72,2.54,4.26
3.18,3.75,2.52,4.26
3.12,3.82,2.63,4.38
3.07,3.72,2.56,4.38
3.03,3.72,2.64,4.46
3.04,3.71,2.68,4.49
2.96,3.63,2.64,4.47
3.01,3.6,2.61,4.47
3.05,3.7,2.62,4.49
3,3.74,2.57,4.51
2.97,3.75,2.58,4.55
2.95,3.75,2.51,4.6
2.99,3.78,2.6,4.63
2.99,3.79,2.53,4.54
2.97,3.86,2.56,4.57
2.98,3.85,2.52,4.59
3,3.92,2.54,4.48
2.98,3.91,2.44,4.59
2.97,3.86,2.43,4.53
2.97,3.88,2.44,4.61
2.97,3.86,2.42,4.59
3.03,3.85,2.39,4.65
3.03,3.81,2.32,4.54
3.09,3.87,2.29,4.51
3.1,3.75,2.26,4.5
3.06,3.86,2.28,4.59
3.14,3.87,2.4,4.57
3.16,3.81,2.38,4.64
3.18,3.78,2.4,4.62
3.12,3.77,2.5,4.56
3.11,3.79,2.55,4.58
3.1,3.81,2.48,4.62
3.1,3.78,2.47,4.55
3.1,3.82,2.46,4.41
3.11,3.7,2.52,4.44
3.14,3.64,2.52,4.46
3.11,3.62,2.61,4.39
3.04,3.64,2.69,4.46
3.07,3.57,2.67,4.47
3,3.56,2.64,4.62
3.02,3.59,2.71,4.68
2.97,3.57,2.83,4.74
2.92,3.55,2.82,4.68
2.9,3.35,2.82,4.64
2.83,3.41,2.79,4.74
2.79,3.31,2.87,4.83
2.75,3.26,2.89,4.78
2.71,3.16,2.9,4.87
2.7,3.17,2.93,4.87
2.67,3.19,2.88,4.81
2.67,3.19,2.97,4.83
2.6,3.18,3.01,4.89
2.54,3.13,3.05,4.94
2.47,3.14,3.16,4.94
2.37,2.99,3.15,5.06
2.35,3.01,3.23,4.96
2.36,2.94,3.31,5.05
2.4,2.89,3.33,4.96
2.33,2.91,3.34,5.06
2.32,2.83,3.34,5.19
2.34,2.87,3.43,5.23
2.26,2.88,3.37,5.34
2.24,2.78,3.46,5.39
2.18,2.77,3.49,5.52
2.22,2.73,3.47,5.51
2.06,2.74,3.51,5.57
2.1,2.74,3.55,5.54
2.03,2.66,3.6,5.56
2,2.68,3.62,5.61
1.96,2.65,3.7,5.63
1.92,2.57,3.66,5.57
1.93,2.61,3.67,5.64
1.89,2.58,3.72,5.65
1.92,2.59,3.82,5.67
1.83,2.53,3.89,5.7
1.88,2.52,3.9,5.66
1.79,2.47,3.94,5.64
1.82,2.45,4,5.66
1.83,2.4,4.06,5.85
1.72,2.41,4.12,6.13
1.64,2.29,4.15,6.1
1.64,2.29,4.22,6.04
1.7,2.26,4.23,6.09
1.58,2.29,4.24,6.11
1.64,2.21,4.29,6.05
1.54,2.18,4.34,6.02
1.59,2.21,4.37,6.11
1.51,2.24,4.5,6.06
1.55,2.25,4.46,6.03
1.56,2.3,4.45,6.13
1.5,2.24,4.43,6.14
1.55,2.25,4.44,6.19
1.51,2.21,4.42,6.11
1.65,2.22,4.48,6.16
1.67,2.21,4.37,6.1
1.7,2.3,4.41,6.1
1.56,2.21,4.42,6.14
1.65,2.17,4.37,6.24
1.65,2.23,4.4,6.17
1.73,2.14,4.46,6.16
1.7,2.14,4.45,6.16
1.67,2.12,4.44,6.12
1.68,2.13,4.52,6.08
1.77,2.07,4.52,6.07
1.75,2.07,4.51,6.08
1.82,2.09,4.53,6.03
1.87,2.09,4.5,5.97
1.95,1.99,4.62,5.92
1.93,1.93,4.6,6.07
1.99,1.81,4.56,5.65
2.03,1.83,5.32,6.12
2.18,1.74,5.48,6.06
2.06,1.7,4.64,5.99
2.14,1.7,4.6,5.97
2.19,1.64,4.73,5.9
2.23,1.66,4.62,5.95
2.28,1.64,5.1,5.89
2.29,1.59,4.74,5.91
2.31,1.56,4.79,5.8
2.37,1.56,4.74,5.8
2.41,1.52,4.81,5.72
2.5,1.49,4.75,5.66
2.59,1.5,4.69,5.69
2.58,1.48,4.67,5.76
2.62,1.46,4.73,5.71
2.57,1.47,4.79,5.64
2.59,1.49,4.73,5.58
2.58,1.41,4.85,5.59
2.77,1.42,4.91,5.62
2.81,1.37,4.95,5.63
2.74,1.32,4.94,5.66
2.77,1.31,5,5.67
2.83,1.24,5.04,5.65
2.82,1.19,5.04,5.64
3.04,1.13,5.04,5.6
3.03,1.13,5.04,5.72
2.99,1.27,5.05,5.71
3.11,1.51,5.07,5.66
3.24,1.31,5.02,5.6
3.2,1.41,5.15,5.64
3.19,1.53,5.13,5.68
3.26,1.57,5.07,5.63
3.32,1.59,5.08,5.66
2.97,1.62,5.06,5.69
3.58,1.72,5.04,5.75
2.91,1.71,4.97,6.12
2.96,1.92,5.01,6.02
2.9,1.22,5.01,6.02
3.06,1.72,5.03,6.01
3.07,1.57,4.99,6.09
3.06,1.65,4.94,5.99
3.02,1.65,4.93,5.65
3.05,1.57,4.93,5.62
2.98,1.55,4.91,5.56
2.99,1.51,4.92,5.65
3.04,1.51,4.84,5.53
3.02,1.61,4.79,5.54
3.08,1.58,4.78,5.52
3.04,1.59,4.79,5.52
3.15,1.7,4.84,5.47
3.15,1.5,4.73,5.38
